Name|Full Name|Sector|Sub Sector|Market|Website
2S|2S METAL PUBLIC COMPANY LIMITED|Industrials|Steel and Metal Products|SET|www.ss.co.th
AAV|ASIA AVIATION PUBLIC COMPANY LIMITED|Services|Transportation & Logistics|sSET / SETTHSI|www.aavplc.com
ACE|ABSOLUTE CLEAN ENERGY PUBLIC COMPANY LIMITED|Resources|Energy & Utilities|SET100|www.ace-energy.co.th
ADVANC|ADVANCED INFO SERVICE PUBLIC COMPANY LIMITED|Technology|Information & Communication Technology|SET50 / SETHD / SETTHSI|investor.ais.co.th
AEONTS|AEON THANA SINSAP (THAILAND) PUBLIC COMPANY LIMITED|Financials|Finance & Securities|SET100|www.aeon.co.th
AH|AAPICO HITECH PUBLIC COMPANY LIMITED|Industrials|Automotive|sSET / SETTHSI|www.aapico.com
AIE|AI ENERGY PUBLIC COMPANY LIMITED|Resources|Energy & Utilities|sSET|www.aienergy.co.th
AIMIRT|AIM INDUSTRIAL GROWTH FREEHOLD AND LEASEHOLD REAL ESTATE INVESTMENT TRUST|Property & Construction|Property Fund & REITs|SET|www.aimreit.com
AIT|ADVANCED INFORMATION TECHNOLOGY PUBLIC CO.,LTD.|Technology|Information & Communication Technology|sSET|www.ait.co.th
AJ|A.J. PLAST PUBLIC COMPANY LIMITED|Industrials|Packaging|sSET / SETCLMV|www.ajplast.co.th
AKR|EKARAT ENGINEERING PUBLIC COMPANY LIMITED|Resources|Energy & Utilities|SET|www.ekarat.co.th
ALUCON|ALUCON PUBLIC COMPANY LIMITED|Industrials|Packaging|SET|www.alucon.th.com
AMANAH|AMANAH LEASING PUBLIC COMPANY LIMITED|Financials|Finance & Securities|sSET|www.amanah.co.th
AMARIN|AMARIN PRINTING AND PUBLISHING PUBLIC COMPANY LIMITED|Services|Media & Publishing|SET|www.amarin.com
AMATA|AMATA CORPORATION PUBLIC COMPANY LIMITED|Property & Construction|Property Development|SET100 / SETCLMV / SETTHSI|www.amata.com
AMC|ASIA METAL PUBLIC COMPANY LIMITED|Industrials|Steel and Metal Products|SET|www.asiametal.co.th
ANAN|ANANDA DEVELOPMENT PUBLIC COMPANY LIMITED|Property & Construction|Property Development|sSET|www.ananda.co.th
AOT|AIRPORTS OF THAILAND PUBLIC COMPANY LIMITED|Services|Transportation & Logistics|SET50 / SETTHSI / SETWB|www.airportthai.co.th
AP|AP (THAILAND) PUBLIC COMPANY LIMITED|Property & Construction|Property Development|SET100 / SETHD|www.apthai.com
APCS|ASIA PRECISION PUBLIC COMPANY LIMITED|Property & Construction|Construction Services|sSET|www.asiaprecision.com
APURE|AGRIPURE HOLDINGS PUBLIC COMPANY LIMITED|Agro & Food Industry|Food & Beverage|sSET|www.apureholdings.com
ARROW|ARROW SYNDICATE PUBLIC COMPANY LIMITED|Property & Construction|Property & Construction|mai|www.arrowpipe.com
ASIAN|ASIAN SEA CORPORATION PUBLIC COMPANY LIMITED|Agro & Food Industry|Food & Beverage|sSET / SETTHSI|www.asianseafoods.co.th
ASK|ASIA SERMKIJ LEASING PUBLIC COMPANY LIMITED|Financials|Finance & Securities|SET|www.ask.co.th
ASP|ASIA PLUS GROUP HOLDINGS PUBLIC COMPANY LIMITED|Financials|Finance & Securities|sSET|www.asiaplusgroup.co.th
ASW|ASSETWISE PUBLIC COMPANY LIMITED|Property & Construction|Property Development|sSET|www.assetwise.co.th
AWC|ASSET WORLD CORP PUBLIC COMPANY LIMITED|Property & Construction|Property Development|SET50 / SETTHSI|https://www.assetworldcorp-th.com
AYUD|ALLIANZ AYUDHYA CAPITAL PUBLIC COMPANY LIMITED|Financials|Insurance|SET|www.ayud.co.th
BA|BANGKOK AIRWAYS PUBLIC COMPANY LIMITED|Services|Transportation & Logistics|SETWB|www.bangkokair.com
BAM|BANGKOK COMMERCIAL ASSET MANAGEMENT PUBLIC COMPANY LIMITED|Financials|Finance & Securities|SET100|www.bam.co.th
BANPU|BANPU PUBLIC COMPANY LIMITED|Resources|Energy & Utilities|SET50 / SETCLMV / SETTHSI|www.banpu.com
BAY|BANK OF AYUDHYA PUBLIC COMPANY LIMITED|Financials|Banking|SET|www.krungsri.com
BBL|BANGKOK BANK PUBLIC COMPANY LIMITED|Financials|Banking|SET50 / SETHD / SETTHSI|www.bangkokbank.com
BCH|BANGKOK CHAIN HOSPITAL PUBLIC COMPANY LIMITED|Services|Health Care Services|SET100 / SETWB|www.bangkokchainhospital.com
BCP|BANGCHAK CORPORATION PUBLIC COMPANY LIMITED|Resources|Energy & Utilities|SET100 / SETCLMV / SETTHSI|www.bangchak.co.th
BCPG|BCPG PUBLIC COMPANY LIMITED|Resources|Energy & Utilities|SET100 / SETCLMV / SETHD / SETTHSI|www.bcpggroup.com
BCT|BIRLA CARBON (THAILAND) PUBLIC COMPANY LIMITED|Industrials|Petrochemicals & Chemicals|SET|www.birlacarbon.com
BDMS|BANGKOK DUSIT MEDICAL SERVICES PUBLIC COMPANY LIMITED|Services|Health Care Services|SET50 / SETCLMV / SETTHSI / SETWB|www.bangkokhospital.com
BEAUTY|BEAUTY COMMUNITY PUBLIC COMPANY LIMITED|Services|Commerce|SET|www.beautycommunity.co.th
BEC|BEC WORLD PUBLIC COMPANY LIMITED|Services|Media & Publishing|SET100|www.becworld.com
BEM|BANGKOK EXPRESSWAY AND METRO  PUBLIC COMPANY LIMITED|Services|Transportation & Logistics|SET50 / SETTHSI / SETWB|www.bemplc.co.th
BEYOND|BOUND AND BEYOND PUBLIC COMPANY LIMITED|Services|Tourism & Leisure|SET|www.boundandbeyond.co.th
BFIT|SRISAWAD FINANCE PUBLIC COMPANY LIMITED|Financials|Finance & Securities|SET|www.bfit.co.th
BGC|BG CONTAINER GLASS PUBLIC COMPANY LIMITED|Industrials|Packaging|sSET / SETCLMV / SETTHSI|www.bgc.co.th
BGRIM|B.GRIMM POWER PUBLIC COMPANY LIMITED|Resources|Energy & Utilities|SET50 / SETCLMV / SETTHSI|www.bgrimmpower.com
BH|BUMRUNGRAD HOSPITAL PUBLIC COMPANY LIMITED|Services|Health Care Services|SET50 / SETCLMV / SETWB|www.bumrungrad.com
BJC|BERLI JUCKER PUBLIC COMPANY LIMITED|Services|Commerce|SETCLMV / SETTHSI / SETWB|www.bjc.co.th
BKI|BANGKOK INSURANCE PUBLIC COMPANY LIMITED|Financials|Insurance|SET|www.bangkokinsurance.com
BLA|BANGKOK LIFE ASSURANCE PUBLIC COMPANY LIMITED|Financials|Insurance|SET100 / SETTHSI|www.bangkoklife.com
BLAND|BANGKOK LAND PUBLIC COMPANY LIMITED|Property & Construction|Property Development|SET|www.bangkokland.co.th
BPP|BANPU POWER PUBLIC COMPANY LIMITED|Resources|Energy & Utilities|SET100 / SETCLMV / SETHD / SETTHSI|www.banpupower.com
BRR|BURIRAM SUGAR PUBLIC COMPANY LIMITED|Agro & Food Industry|Food & Beverage|sSET|www.buriramsugar.com
BSBM|BANGSAPHAN BARMILL PUBLIC COMPANY LIMITED|Industrials|Steel and Metal Products|SET|www.bsbm.co.th
BTS|BTS GROUP HOLDINGS PUBLIC COMPANY LIMITED|Services|Transportation & Logistics|SET50 / SETTHSI / SETWB|www.btsgroup.co.th
BTSGIF|BTS RAIL MASS TRANSIT GROWTH INFRASTRUCTURE FUND|Services|Transportation & Logistics|SET|www.btsgif.com
CBG|CARABAO GROUP PUBLIC COMPANY LIMITED|Agro & Food Industry|Food & Beverage|SET50 / SETCLMV / SETWB|www.carabaogroup.com
CCET|CAL-COMP ELECTRONICS (THAILAND) PUBLIC CO., LTD.|Technology|Electronic Components|sSET|www.calcomp.co.th
CENTEL|CENTRAL PLAZA HOTEL PUBLIC COMPANY LIMITED|Services|Tourism & Leisure|SET100 / SETTHSI / SETWB|www.centarahotelsresorts.com
CGH|COUNTRY GROUP HOLDINGS PUBLIC COMPANY LIMITED|Financials|Finance & Securities|sSET|www.cgholdings.co.th
CHAYO|CHAYO GROUP PUBLIC COMPANY LIMITED|Financials|Finance & Securities|SET|www.chayo555.com
CHG|CHULARAT HOSPITAL PUBLIC COMPANY LIMITED|Services|Health Care Services|SET100 / SETWB|www.chularat.com
CIMBT|CIMB THAI BANK PUBLIC COMPANY LIMITED|Financials|Banking|SET|www.cimbthai.com
CK|CH. KARNCHANG PUBLIC COMPANY LIMITED|Property & Construction|Construction Services|SET100 / SETCLMV / SETTHSI|www.ch-karnchang.co.th
CKP|CK POWER PUBLIC COMPANY LIMITED|Resources|Energy & Utilities|SET100 / SETCLMV / SETTHSI|www.ckpower.co.th
COM7|COM7 PUBLIC COMPANY LIMITED|Services|Commerce|SET50 / SETTHSI / SETWB|www.comseven.com
COTTO|SCG CERAMICS PUBLIC COMPANY LIMITED|Property & Construction|Construction Materials|SET|www.scgceramics.com
CPALL|CP ALL PUBLIC COMPANY LIMITED|Services|Commerce|SET50 / SETTHSI / SETWB|www.cpall.co.th
CPF|CHAROEN POKPHAND FOODS PUBLIC COMPANY LIMITED|Agro & Food Industry|Food & Beverage|SET50 / SETCLMV / SETHD / SETTHSI / SETWB|www.cpfworldwide.com
CPI|CHUMPORN PALM OIL INDUSTRY PUBLIC COMPANY LIMITED|Agro & Food Industry|Food & Beverage|SET|www.cpi-th.com
CPN|CENTRAL PATTANA PUBLIC COMPANY LIMITED|Property & Construction|Property Development|SET50 / SETTHSI|www.centralpattana.co.th
CPNCG|CPN COMMERCIAL GROWTH LEASEHOLD PROPERTY FUND|Property & Construction|Property Fund & REITs|SET|www.cpncg.com
CPNREIT|CPN RETAIL GROWTH LEASEHOLD REIT|Property & Construction|Property Fund & REITs|SET|www.cpnreit.com
CPTGF|C.P. TOWER GROWTH LEASEHOLD PROPERTY FUND|Property & Construction|Property Fund & REITs|SET|www.ktam.co.th
CRC|CENTRAL RETAIL CORPORATION PUBLIC COMPANY LIMITED|Services|Commerce|SET50 / SETCLMV / SETTHSI / SETWB|https://www.centralretail.com/
CSP|CSP STEEL CENTER PUBLIC COMPANY LIMITED|Industrials|Steel and Metal Products|SET|www.cspsteel.com
CSS|COMMUNICATION AND SYSTEM SOLUTION PUBLIC COMPANY LIMITED|Services|Commerce|SET|www.cssthai.com
CWT|CHAI WATANA TANNERY GROUP PUBLIC COMPANY LIMITED|Industrials|Automotive|SET|www.cwt.co.th
DCC|DYNASTY CERAMIC PUBLIC COMPANY LIMITED|Property & Construction|Construction Materials|SET|www.dynastyceramic.com
DCON|DCON PRODUCTS PUBLIC COMPANY LIMITED|Property & Construction|Construction Materials|SET|www.dconproduct.com
DDD|DO DAY DREAM PUBLIC COMPANY LIMITED|Consumer Products|Personal Products & Pharmaceuticals|sSET|www.dodaydream.com
DELTA|DELTA ELECTRONICS (THAILAND) PUBLIC COMPANY LIMITED|Technology|Electronic Components|SET|www.deltathailand.com
DEMCO|DEMCO PUBLIC COMPANY LIMITED|Resources|Energy & Utilities|sSET|www.demco.co.th
DIF|DIGITAL TELECOMMUNICATIONS INFRASTRUCTURE FUND|Technology|Information & Communication Technology|SET|www.digital-tif.com
DOHOME|DOHOME PUBLIC COMPANY LIMITED|Services|Commerce|SET100 / SETWB|https://www.dohome.co.th/
DRT|DIAMOND BUILDING PRODUCTS PUBLIC COMPANY LIMITED|Property & Construction|Construction Materials|sSET / SETCLMV / SETTHSI|www.dbp.co.th
DTAC|TOTAL ACCESS COMMUNICATION PUBLIC COMPANY LIMITED|Technology|Information & Communication Technology|SET50|www.dtac.co.th
DUSIT|DUSIT THANI PUBLIC COMPANY LIMITED|Services|Tourism & Leisure|SET|www.dusit.com
EA|ENERGY ABSOLUTE PUBLIC COMPANY LIMITED|Resources|Energy & Utilities|SET50 / SETTHSI|www.energyabsolute.co.th
EASTW|EASTERN WATER RESOURCES DEVELOPMENT AND MANAGEMENT PCL.|Resources|Energy & Utilities|SETTHSI|www.eastwater.com
ECL|EASTERN COMMERCIAL LEASING PUBLIC COMPANY LIMITED|Financials|Finance & Securities|SET|www.ecl.co.th
EGATIF|NORTH BANGKOK POWER PLANT BLOCK 1 INFRASTRUCTURE FUND, ELECTRICITY GENERATING AUTHORITY OF THAILAND|Resources|Energy & Utilities|SET|www.ktam.co.th
EGCO|ELECTRICITY GENERATING PUBLIC COMPANY LIMITED|Resources|Energy & Utilities|SET50 / SETCLMV / SETHD / SETTHSI|www.egco.com
EKH|EKACHAI MEDICAL CARE PUBLIC COMPANY LIMITED|Services|Health Care Services|sSET|www.ekachaihospital.com
EMC|EMC PUBLIC COMPANY LIMITED|Property & Construction|Construction Services|SET|www.emc.co.th
EPG|EASTERN POLYMER GROUP PUBLIC COMPANY LIMITED|Property & Construction|Construction Materials|SET100 / SETTHSI|www.epg.co.th
ESSO|ESSO (THAILAND) PUBLIC COMPANY LIMITED|Resources|Energy & Utilities|SET100|www.esso.co.th
FORTH|FORTH CORPORATION PUBLIC COMPANY LIMITED|Technology|Information & Communication Technology|SET|www.forth.co.th
FPI|FORTUNE PARTS INDUSTRY PUBLIC COMPANY LIMITED|Industrial|Industrial|mai|www.fpiautoparts.com
FSMART|FORTH SMART SERVICE PUBLIC COMPANY LIMITED|Services|Services|mai|www.boonterm.com
FSS|FINANSIA SYRUS SECURITIES PUBLIC COMPANY LIMITED|Financials|Finance & Securities|SET|www.fnsyrus.com
GBX|GLOBLEX HOLDING MANAGEMENT PUBLIC COMPANY LIMITED|Financials|Finance & Securities|SET|www.globlexholding.co.th
GC|GLOBAL CONNECTIONS PUBLIC COMPANY LIMITED|Industrials|Petrochemicals & Chemicals|SET|www.gc.co.th
GFPT|GFPT PUBLIC COMPANY LIMITED|Agro & Food Industry|Agribusiness|sSET / SETTHSI|www.gfpt.co.th
GGC|GLOBAL GREEN CHEMICALS PUBLIC COMPANY LIMITED|Industrials|Petrochemicals & Chemicals|sSET|www.ggcplc.com
GLAND|GRAND CANAL LAND PUBLIC COMPANY LIMITED|Property & Construction|Property Development|SET|www.grandcanalland.com
GLOBAL|SIAM GLOBAL HOUSE PUBLIC COMPANY LIMITED|Services|Commerce|SET50 / SETCLMV / SETTHSI / SETWB|www.globalhouse.co.th
GPI|GRAND PRIX INTERNATIONAL PUBLIC COMPANY LIMITED|Services|Media & Publishing|SET|www.grandprix.co.th
GPSC|GLOBAL POWER SYNERGY PUBLIC COMPANY LIMITED|Resources|Energy & Utilities|SET50 / SETTHSI|www.gpscgroup.com
GRAMMY|GMM GRAMMY PUBLIC COMPANY LIMITED|Services|Media & Publishing|SET|www.gmmgrammy.com
GULF|GULF ENERGY DEVELOPMENT PUBLIC COMPANY LIMITED|Resources|Energy & Utilities|SET50 / SETCLMV / SETTHSI|www.gulf.co.th
GUNKUL|GUNKUL ENGINEERING PUBLIC COMPANY LIMITED|Resources|Energy & Utilities|SET100 / SETCLMV / SETHD / SETTHSI|www.gunkul.com
GVREIT|GOLDEN VENTURES LEASEHOLD REAL ESTATE INVESTMENT TRUST|Property & Construction|Property Fund & REITs|SET|www.gvreit.com
HANA|HANA MICROELECTRONICS PUBLIC COMPANY LIMITED|Technology|Electronic Components|SET100 / SETTHSI|www.hanagroup.com
HFT|HWA FONG RUBBER (THAILAND) PUBLIC COMPANY LIMITED|Industrials|Automotive|sSET|www.duro.co.th
HMPRO|HOME PRODUCT CENTER PUBLIC COMPANY LIMITED|Services|Commerce|SET50 / SETTHSI / SETWB|www.homepro.co.th
HREIT|HEMARAJ LEASEHOLD REAL ESTATE INVESTMENT TRUST|Property & Construction|Property Fund & REITs|SET|www.hemarajreit.com
HTC|HAAD THIP PUBLIC COMPANY LIMITED|Agro & Food Industry|Food & Beverage|sSET / SETTHSI|www.haadthip.com
HTECH|HALCYON TECHNOLOGY PUBLIC COMPANY LIMITED|Industrials|Industrial Materials & Machinery|SET|www.halcyon.co.th
HUMAN|HUMANICA PUBLIC COMPANY LIMITED|Technology|Information & Communication Technology|sSET|www.humanica.com
ICC|I.C.C. INTERNATIONAL PUBLIC COMPANY LIMITED|Consumer Products|Fashion|SET|www.icc.co.th
ICHI|ICHITAN GROUP PUBLIC COMPANY LIMITED|Agro & Food Industry|Food & Beverage|sSET / SETCLMV|www.ichitangroup.com
IFS|IFS CAPITAL (THAILAND) PUBLIC COMPANY LIMITED|Financials|Finance & Securities|SET|www.ifscapthai.com
IHL|INTERHIDES PUBLIC COMPANY LIMITED|Industrials|Automotive|SET|www.interhides.com
III|TRIPLE I LOGISTICS PUBLIC COMPANY LIMITED|Services|Transportation & Logistics|sSET|www.iii-logistics.com
ILINK|INTERLINK COMMUNICATION PUBLIC COMPANY LIMITED|Technology|Information & Communication Technology|sSET|www.interlink.co.th
ILM|INDEX LIVING MALL PUBLIC COMPANY LIMITED|Services|Commerce|sSET|www.indexlivingmall.com
IMH|INTERMEDICAL CARE AND LAB HOSPITAL PUBLIC COMPANY LIMITED|Services|Services|mai|www.intermedthai.com/
IMPACT|IMPACT GROWTH REAL ESTATE INVESTMENT TRUST|Property & Construction|Property Fund & REITs|SET|www.impactgrowthreit.com
INGRS|INGRESS INDUSTRIAL (THAILAND) PUBLIC COMPANY LIMITED|Industrials|Automotive|SET|www.ingress.co.th
INET|INTERNET THAILAND PUBLIC COMPANY LIMITED|Technology|Information & Communication Technology|SET|www.inet.co.th
INOX|POSCO-THAINOX PUBLIC COMPANY LIMITED|Industrials|Steel and Metal Products|SET|www.poscothainox.com
INSET|INFRASET PUBLIC COMPANY LIMITED|Technology|Technology|mai|www.infraset.co.th
INTUCH|INTOUCH HOLDINGS PUBLIC COMPANY LIMITED|Technology|Information & Communication Technology|SET50 / SETCLMV / SETHD / SETTHSI|www.intouchcompany.com
IP|INTER PHARMA PUBLIC COMPANY LIMITED|Consumer Products|Consumer Products|mai|www.interpharma.co.th
IRC|INOUE RUBBER (THAILAND) PUBLIC COMPANY LIMITED|Industrials|Automotive|SET|www.ircthailand.com
IRPC|IRPC PUBLIC COMPANY LIMITED|Resources|Energy & Utilities|SET50 / SETCLMV / SETTHSI|https://www.irpc.co.th
IVL|INDORAMA VENTURES PUBLIC COMPANY LIMITED|Industrials|Petrochemicals & Chemicals|SET50 / SETTHSI|www.indoramaventures.com
J|JAS ASSET PUBLIC COMPANY LIMITED|Property & Construction|Property Development|SET|www.jasasset.co.th
JAS|JASMINE INTERNATIONAL PUBLIC COMPANY LIMITED|Technology|Information & Communication Technology|SET|www.jasmine.com
JASIF|JASMINE BROADBAND INTERNET INFRASTRUCTURE FUND|Technology|Information & Communication Technology|SET|www.jas-if.com
JMART|JAY MART PUBLIC COMPANY LIMITED|Technology|Information & Communication Technology|SET100|www.jaymart.co.th
JMT|JMT NETWORK SERVICES PUBLIC COMPANY LIMITED|Financials|Finance & Securities|SET100|www.jmtnetwork.co.th
JTS|JASMINE TECHNOLOGY SOLUTION PUBLIC COMPANY LIMITED|Technology|Information & Communication Technology|SET|www.jts.co.th
JUBILE|JUBILEE ENTERPRISE PUBLIC COMPANY LIMITED|Consumer Products|Consumer Products|mai|www.jubileediamond.co.th
JWD|JWD INFOLOGISTICS PUBLIC COMPANY LIMITED|Services|Transportation & Logistics|sSET / SETTHSI|www.jwd-group.com
KAMART|KARMARTS PUBLIC COMPANY LIMITED|Services|Commerce|sSET|www.karmarts.co.th
KBANK|KASIKORNBANK PUBLIC COMPANY LIMITED|Financials|Banking|SET50 / SETCLMV / SETTHSI|www.kasikornbank.com
KCE|KCE ELECTRONICS PUBLIC COMPANY LIMITED|Technology|Electronic Components|SET50|www.kcethai.in.th
KEX|KERRY EXPRESS (THAILAND) PUBLIC COMPANY LIMITED|Services|Transportation & Logistics|SET100 / SETTHSI / SETWB|https://th.kerryexpress.com/th/home
KGI|KGI SECURITIES (THAILAND) PUBLIC COMPANY LIMITED|Financials|Finance & Securities|sSET|www.kgieworld.co.th
KKP|KIATNAKIN PHATRA BANK PUBLIC COMPANY LIMITED|Financials|Banking|SET100 / SETCLMV / SETHD / SETTHSI|https://bank.kkpfg.com/
KSL|KHON KAEN SUGAR INDUSTRY PUBLIC COMPANY LIMITED|Agro & Food Industry|Food & Beverage|SETCLMV|www.kslgroup.com
KTB|KRUNG THAI BANK PUBLIC COMPANY LIMITED|Financials|Banking|SET50 / SETHD / SETTHSI|https://krungthai.com
KTC|KRUNGTHAI CARD PUBLIC COMPANY LIMITED|Financials|Finance & Securities|SET50 / SETTHSI|www.ktc.co.th
KYE|KANG YONG ELECTRIC PUBLIC COMPANY LIMITED|Consumer Products|Home & Office Products|SET|www.mitsubishi-kye.com
LALIN|LALIN PROPERTY PUBLIC COMPANY LIMITED|Property & Construction|Property Development|sSET|www.lalinproperty.com
LANNA|THE LANNA RESOURCES PUBLIC COMPANY LIMITED|Resources|Energy & Utilities|sSET|www.lannar.com
LH|LAND AND HOUSES PUBLIC COMPANY LIMITED|Property & Construction|Property Development|SET50 / SETHD|www.lh.co.th
LHFG|LH FINANCIAL GROUP PUBLIC COMPANY LIMITED|Financials|Banking|SET|https://www.lhfg.co.th
LHHOTEL|LH HOTEL LEASEHOLD REAL ESTATE INVESTMENT TRUST|Property & Construction|Property Fund & REITs|SET|www.lhfund.co.th
LHK|LOHAKIT METAL PUBLIC COMPANY LIMITED|Industrials|Steel and Metal Products|SET|www.lohakit.co.th
LIT|LEASE IT PUBLIC COMPANY LIMITED|Financials|Financials|mai|www.leaseit.co.th
LPF|LOTUS'S RETAIL GROWTH FREEHOLD AND LEASEHOLD PROPERTY FUND|Property & Construction|Property Fund & REITs|SET|
LPH|LADPRAO GENERAL HOSPITAL PUBLIC COMPANY LIMITED|Services|Health Care Services|sSET|www.ladpraohospital.com
LPN|L.P.N. DEVELOPMENT PUBLIC COMPANY LIMITED|Property & Construction|Property Development|sSET / SETTHSI|www.lpn.co.th
LST|LAM SOON (THAILAND) PUBLIC COMPANY LIMITED|Agro & Food Industry|Food & Beverage|sSET|www.lamsoon.co.th
